Field,Class,Package,HasGetter
INDENT_STRING,MapUtils,org.apache.commons.collections4,No
serialVersionUID,PredicatedQueue,org.apache.commons.collections4.queue,No
serialVersionUID,UnmodifiableQueue,org.apache.commons.collections4.queue,No
serialVersionUID,AbstractQueueDecorator,org.apache.commons.collections4.queue,No
serialVersionUID,CircularFifoQueue,org.apache.commons.collections4.queue,No
elements,CircularFifoQueue,org.apache.commons.collections4.queue,No
start,CircularFifoQueue,org.apache.commons.collections4.queue,No
maxElements,CircularFifoQueue,org.apache.commons.collections4.queue,No
end,CircularFifoQueue,org.apache.commons.collections4.queue,No
full,CircularFifoQueue,org.apache.commons.collections4.queue,No
serialVersionUID,TransformedQueue,org.apache.commons.collections4.queue,No
serialVersionUID,SynchronizedQueue,org.apache.commons.collections4.queue,No
serialVersionUID,UnmodifiableMultiSet,org.apache.commons.collections4.multiset,No
serialVersionUID,AbstractMultiSetDecorator,org.apache.commons.collections4.multiset,No
serialVersionUID,HashMultiSet,org.apache.commons.collections4.multiset,No
modCount,AbstractMapMultiSet,org.apache.commons.collections4.multiset,No
size,AbstractMapMultiSet,org.apache.commons.collections4.multiset,No
map,AbstractMapMultiSet,org.apache.commons.collections4.multiset,No
entrySet,AbstractMultiSet,org.apache.commons.collections4.multiset,No
uniqueSet,AbstractMultiSet,org.apache.commons.collections4.multiset,No
serialVersionUID,PredicatedMultiSet,org.apache.commons.collections4.multiset,No
serialVersionUID,SynchronizedMultiSet,org.apache.commons.collections4.multiset,No
vUp,SequencesComparator,org.apache.commons.collections4.sequence,No
vDown,SequencesComparator,org.apache.commons.collections4.sequence,No
equator,SequencesComparator,org.apache.commons.collections4.sequence,No
sequence1,SequencesComparator,org.apache.commons.collections4.sequence,No
sequence2,SequencesComparator,org.apache.commons.collections4.sequence,No
pendingDeletions,ReplacementsFinder,org.apache.commons.collections4.sequence,No
handler,ReplacementsFinder,org.apache.commons.collections4.sequence,No
pendingInsertions,ReplacementsFinder,org.apache.commons.collections4.sequence,No
skipped,ReplacementsFinder,org.apache.commons.collections4.sequence,No
object,EditCommand,org.apache.commons.collections4.sequence,No
lcsLength,EditScript,org.apache.commons.collections4.sequence,No
commands,EditScript,org.apache.commons.collections4.sequence,No
modifications,EditScript,org.apache.commons.collections4.sequence,Yes
serialVersionUID,FunctorException,org.apache.commons.collections4,No
serialVersionUID,AbstractSerializableListDecorator,org.apache.commons.collections4.list,No
serialVersionUID,GrowthList,org.apache.commons.collections4.list,No
size,TreeList,org.apache.commons.collections4.list,No
root,TreeList,org.apache.commons.collections4.list,No
serialVersionUID,FixedSizeList,org.apache.commons.collections4.list,No
maximumCacheSize,NodeCachingLinkedList,org.apache.commons.collections4.list,No
serialVersionUID,NodeCachingLinkedList,org.apache.commons.collections4.list,No
cacheSize,NodeCachingLinkedList,org.apache.commons.collections4.list,No
DEFAULT_MAXIMUM_CACHE_SIZE,NodeCachingLinkedList,org.apache.commons.collections4.list,No
firstCachedNode,NodeCachingLinkedList,org.apache.commons.collections4.list,No
serialVersionUID,AbstractListDecorator,org.apache.commons.collections4.list,No
serialVersionUID,UnmodifiableList,org.apache.commons.collections4.list,No
serialVersionUID,PredicatedList,org.apache.commons.collections4.list,No
serialVersionUID,SetUniqueList,org.apache.commons.collections4.list,No
set,SetUniqueList,org.apache.commons.collections4.list,No
serialVersionUID,TransformedList,org.apache.commons.collections4.list,No
factory,LazyList,org.apache.commons.collections4.list,No
serialVersionUID,LazyList,org.apache.commons.collections4.list,No
transformer,LazyList,org.apache.commons.collections4.list,No
cursors,CursorableLinkedList,org.apache.commons.collections4.list,No
serialVersionUID,CursorableLinkedList,org.apache.commons.collections4.list,No
cursors,Cursor,org.apache.commons.collections4.list,No
serialVersionUID,Cursor,org.apache.commons.collections4.list,No
EMPTY_COMPARATOR_ARRAY,ComparatorUtils,org.apache.commons.collections4,No
serialVersionUID,TiedMapEntry,org.apache.commons.collections4.keyvalue,No
map,TiedMapEntry,org.apache.commons.collections4.keyvalue,No
key,TiedMapEntry,org.apache.commons.collections4.keyvalue,Yes
entry,AbstractMapEntryDecorator,org.apache.commons.collections4.keyvalue,No
serialVersionUID,MultiKey,org.apache.commons.collections4.keyvalue,No
keys,MultiKey,org.apache.commons.collections4.keyvalue,No
hashCode,MultiKey,org.apache.commons.collections4.keyvalue,No
value,AbstractKeyValue,org.apache.commons.collections4.keyvalue,Yes
key,AbstractKeyValue,org.apache.commons.collections4.keyvalue,Yes
serialVersionUID,OrderedProperties,org.apache.commons.collections4.properties,No
orderedKeys,OrderedProperties,org.apache.commons.collections4.properties,No
serialVersionUID,SortedProperties,org.apache.commons.collections4.properties,No
serialVersionUID,SwitchTransformer,org.apache.commons.collections4.functors,No
iTransformers,SwitchTransformer,org.apache.commons.collections4.functors,No
iPredicates,SwitchTransformer,org.apache.commons.collections4.functors,No
iDefault,SwitchTransformer,org.apache.commons.collections4.functors,No
serialVersionUID,ExceptionPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,IfTransformer,org.apache.commons.collections4.functors,No
iPredicate,IfTransformer,org.apache.commons.collections4.functors,No
iTrueTransformer,IfTransformer,org.apache.commons.collections4.functors,No
iFalseTransformer,IfTransformer,org.apache.commons.collections4.functors,No
serialVersionUID,TransformerPredicate,org.apache.commons.collections4.functors,No
iTransformer,TransformerPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,NOPClosure,org.apache.commons.collections4.functors,No
serialVersionUID,NullIsExceptionPredicate,org.apache.commons.collections4.functors,No
iPredicate,NullIsExceptionPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,OnePredicate,org.apache.commons.collections4.functors,No
serialVersionUID,NOPTransformer,org.apache.commons.collections4.functors,No
serialVersionUID,ChainedClosure,org.apache.commons.collections4.functors,No
iClosures,ChainedClosure,org.apache.commons.collections4.functors,No
iCount,ForClosure,org.apache.commons.collections4.functors,No
iClosure,ForClosure,org.apache.commons.collections4.functors,No
iArgs,InstantiateFactory,org.apache.commons.collections4.functors,No
iClassToInstantiate,InstantiateFactory,org.apache.commons.collections4.functors,No
iConstructor,InstantiateFactory,org.apache.commons.collections4.functors,No
iParamTypes,InstantiateFactory,org.apache.commons.collections4.functors,No
serialVersionUID,ExceptionTransformer,org.apache.commons.collections4.functors,No
serialVersionUID,NullIsTruePredicate,org.apache.commons.collections4.functors,No
iPredicate,NullIsTruePredicate,org.apache.commons.collections4.functors,No
serialVersionUID,NotPredicate,org.apache.commons.collections4.functors,No
iPredicate,NotPredicate,org.apache.commons.collections4.functors,No
EMPTY_TRANSFORMER_ARRAY,ChainedTransformer,org.apache.commons.collections4.functors,No
serialVersionUID,ChainedTransformer,org.apache.commons.collections4.functors,No
iTransformers,ChainedTransformer,org.apache.commons.collections4.functors,No
serialVersionUID,AllPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,InstanceofPredicate,org.apache.commons.collections4.functors,No
iType,InstanceofPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,IdentityPredicate,org.apache.commons.collections4.functors,No
iValue,IdentityPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,TruePredicate,org.apache.commons.collections4.functors,No
serialVersionUID,MapTransformer,org.apache.commons.collections4.functors,No
iMap,MapTransformer,org.apache.commons.collections4.functors,No
serialVersionUID,ConstantTransformer,org.apache.commons.collections4.functors,No
iConstant,ConstantTransformer,org.apache.commons.collections4.functors,No
serialVersionUID,UniquePredicate,org.apache.commons.collections4.functors,No
iSet,UniquePredicate,org.apache.commons.collections4.functors,No
serialVersionUID,NullPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,ExceptionFactory,org.apache.commons.collections4.functors,No
serialVersionUID,ExceptionClosure,org.apache.commons.collections4.functors,No
serialVersionUID,PredicateTransformer,org.apache.commons.collections4.functors,No
iPredicate,PredicateTransformer,org.apache.commons.collections4.functors,No
iArgs,InstantiateTransformer,org.apache.commons.collections4.functors,No
NO_ARG_INSTANCE,InstantiateTransformer,org.apache.commons.collections4.functors,No
iParamTypes,InstantiateTransformer,org.apache.commons.collections4.functors,No
serialVersionUID,ConstantFactory,org.apache.commons.collections4.functors,No
iConstant,ConstantFactory,org.apache.commons.collections4.functors,No
serialVersionUID,FactoryTransformer,org.apache.commons.collections4.functors,No
iFactory,FactoryTransformer,org.apache.commons.collections4.functors,No
iArgs,InvokerTransformer,org.apache.commons.collections4.functors,No
iMethodName,InvokerTransformer,org.apache.commons.collections4.functors,No
iParamTypes,InvokerTransformer,org.apache.commons.collections4.functors,No
serialVersionUID,NotNullPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,TransformedPredicate,org.apache.commons.collections4.functors,No
iPredicate,TransformedPredicate,org.apache.commons.collections4.functors,No
iTransformer,TransformedPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,OrPredicate,org.apache.commons.collections4.functors,No
iPredicate2,OrPredicate,org.apache.commons.collections4.functors,No
iPredicate1,OrPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,SwitchClosure,org.apache.commons.collections4.functors,No
iClosures,SwitchClosure,org.apache.commons.collections4.functors,No
iPredicates,SwitchClosure,org.apache.commons.collections4.functors,No
iDefault,SwitchClosure,org.apache.commons.collections4.functors,No
serialVersionUID,NonePredicate,org.apache.commons.collections4.functors,No
iDoLoop,WhileClosure,org.apache.commons.collections4.functors,No
iPredicate,WhileClosure,org.apache.commons.collections4.functors,No
iClosure,WhileClosure,org.apache.commons.collections4.functors,No
serialVersionUID,AnyPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,AbstractQuantifierPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,StringValueTransformer,org.apache.commons.collections4.functors,No
INSTANCE,StringValueTransformer,org.apache.commons.collections4.functors,No
serialVersionUID,IfClosure,org.apache.commons.collections4.functors,No
iPredicate,IfClosure,org.apache.commons.collections4.functors,No
iFalseClosure,IfClosure,org.apache.commons.collections4.functors,No
iTrueClosure,IfClosure,org.apache.commons.collections4.functors,No
comparator,ComparatorPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,ComparatorPredicate,org.apache.commons.collections4.functors,No
criterion,ComparatorPredicate,org.apache.commons.collections4.functors,No
object,ComparatorPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,EqualPredicate,org.apache.commons.collections4.functors,No
test,EqualPredicate,org.apache.commons.collections4.functors,No
equator,EqualPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,FalsePredicate,org.apache.commons.collections4.functors,No
serialVersionUID,AndPredicate,org.apache.commons.collections4.functors,No
iPredicate2,AndPredicate,org.apache.commons.collections4.functors,No
iPredicate1,AndPredicate,org.apache.commons.collections4.functors,No
serialVersionUID,ClosureTransformer,org.apache.commons.collections4.functors,No
iClosure,ClosureTransformer,org.apache.commons.collections4.functors,No
serialVersionUID,NullIsFalsePredicate,org.apache.commons.collections4.functors,No
iPredicate,NullIsFalsePredicate,org.apache.commons.collections4.functors,No
serialVersionUID,TransformerClosure,org.apache.commons.collections4.functors,No
iTransformer,TransformerClosure,org.apache.commons.collections4.functors,No
serialVersionUID,DefaultEquator,org.apache.commons.collections4.functors,No
inverse,UnmodifiableOrderedBidiMap,org.apache.commons.collections4.bidimap,No
inverse,UnmodifiableSortedBidiMap,org.apache.commons.collections4.bidimap,No
serialVersionUID,DualLinkedHashBidiMap,org.apache.commons.collections4.bidimap,No
inverse,UnmodifiableBidiMap,org.apache.commons.collections4.bidimap,No
inverse,TreeBidiMap,org.apache.commons.collections4.bidimap,No
serialVersionUID,TreeBidiMap,org.apache.commons.collections4.bidimap,No
entrySet,TreeBidiMap,org.apache.commons.collections4.bidimap,No
valuesSet,TreeBidiMap,org.apache.commons.collections4.bidimap,No
nodeCount,TreeBidiMap,org.apache.commons.collections4.bidimap,No
keySet,TreeBidiMap,org.apache.commons.collections4.bidimap,No
rootNode,TreeBidiMap,org.apache.commons.collections4.bidimap,No
modifications,TreeBidiMap,org.apache.commons.collections4.bidimap,No
serialVersionUID,DualHashBidiMap,org.apache.commons.collections4.bidimap,No
valueComparator,DualTreeBidiMap,org.apache.commons.collections4.bidimap,No
comparator,DualTreeBidiMap,org.apache.commons.collections4.bidimap,No
serialVersionUID,DualTreeBidiMap,org.apache.commons.collections4.bidimap,No
delegate,UnmodifiableTrie,org.apache.commons.collections4.trie,No
serialVersionUID,UnmodifiableTrie,org.apache.commons.collections4.trie,No
serialVersionUID,AbstractPatriciaTrie,org.apache.commons.collections4.trie,No
size,AbstractPatriciaTrie,org.apache.commons.collections4.trie,No
entrySet,AbstractPatriciaTrie,org.apache.commons.collections4.trie,No
root,AbstractPatriciaTrie,org.apache.commons.collections4.trie,No
values,AbstractPatriciaTrie,org.apache.commons.collections4.trie,No
keySet,AbstractPatriciaTrie,org.apache.commons.collections4.trie,No
serialVersionUID,KeyAnalyzer,org.apache.commons.collections4.trie,No
serialVersionUID,PatriciaTrie,org.apache.commons.collections4.trie,No
serialVersionUID,StringKeyAnalyzer,org.apache.commons.collections4.trie.analyzer,No
MSB,StringKeyAnalyzer,org.apache.commons.collections4.trie.analyzer,No
serialVersionUID,AbstractBitwiseTrie,org.apache.commons.collections4.trie,No
keyAnalyzer,AbstractBitwiseTrie,org.apache.commons.collections4.trie,No
serialVersionUID,TransformedSplitMap,org.apache.commons.collections4.splitmap,No
valueTransformer,TransformedSplitMap,org.apache.commons.collections4.splitmap,No
keyTransformer,TransformedSplitMap,org.apache.commons.collections4.splitmap,No
serialVersionUID,UnmodifiableCollection,org.apache.commons.collections4.collection,No
serialVersionUID,SynchronizedCollection,org.apache.commons.collections4.collection,No
collection,SynchronizedCollection,org.apache.commons.collections4.collection,No
serialVersionUID,AbstractCollectionDecorator,org.apache.commons.collections4.collection,No
collection,AbstractCollectionDecorator,org.apache.commons.collections4.collection,No
serialVersionUID,IndexedCollection,org.apache.commons.collections4.collection,No
uniqueIndex,IndexedCollection,org.apache.commons.collections4.collection,No
index,IndexedCollection,org.apache.commons.collections4.collection,No
keyTransformer,IndexedCollection,org.apache.commons.collections4.collection,No
serialVersionUID,PredicatedCollection,org.apache.commons.collections4.collection,No
predicate,Builder,org.apache.commons.collections4.collection,No
serialVersionUID,Builder,org.apache.commons.collections4.collection,No
rejected,Builder,org.apache.commons.collections4.collection,No
accepted,Builder,org.apache.commons.collections4.collection,No
serialVersionUID,TransformedCollection,org.apache.commons.collections4.collection,No
all,CompositeCollection,org.apache.commons.collections4.collection,No
serialVersionUID,CompositeCollection,org.apache.commons.collections4.collection,No
mutator,CompositeCollection,org.apache.commons.collections4.collection,No
all,CollectionMutator,org.apache.commons.collections4.collection,No
serialVersionUID,CollectionMutator,org.apache.commons.collections4.collection,No
mutator,CollectionMutator,org.apache.commons.collections4.collection,No
serialVersionUID,UnmodifiableBoundedCollection,org.apache.commons.collections4.collection,No
serialVersionUID,ArrayStack,org.apache.commons.collections4,No
serialVersionUID,SynchronizedSortedBag,org.apache.commons.collections4.bag,No
modCount,AbstractMapBag,org.apache.commons.collections4.bag,No
size,AbstractMapBag,org.apache.commons.collections4.bag,No
uniqueSet,AbstractMapBag,org.apache.commons.collections4.bag,No
map,AbstractMapBag,org.apache.commons.collections4.bag,No
serialVersionUID,SynchronizedBag,org.apache.commons.collections4.bag,No
serialVersionUID,TreeBag,org.apache.commons.collections4.bag,No
serialVersionUID,AbstractSortedBagDecorator,org.apache.commons.collections4.bag,No
serialVersionUID,CollectionSortedBag,org.apache.commons.collections4.bag,No
serialVersionUID,UnmodifiableBag,org.apache.commons.collections4.bag,No
serialVersionUID,AbstractBagDecorator,org.apache.commons.collections4.bag,No
serialVersionUID,PredicatedSortedBag,org.apache.commons.collections4.bag,No
serialVersionUID,HashBag,org.apache.commons.collections4.bag,No
serialVersionUID,TransformedSortedBag,org.apache.commons.collections4.bag,No
serialVersionUID,TransformedBag,org.apache.commons.collections4.bag,No
serialVersionUID,UnmodifiableSortedBag,org.apache.commons.collections4.bag,No
serialVersionUID,PredicatedBag,org.apache.commons.collections4.bag,No
serialVersionUID,CollectionBag,org.apache.commons.collections4.bag,No
shape,LayeredBloomFilter,org.apache.commons.collections4.bloomfilter,Yes
layerManager,LayeredBloomFilter,org.apache.commons.collections4.bloomfilter,No
DIVIDE_BY_64,BitMaps,org.apache.commons.collections4.bloomfilter,No
size,IndexFilter,org.apache.commons.collections4.bloomfilter,No
tracker,IndexFilter,org.apache.commons.collections4.bloomfilter,No
consumer,IndexFilter,org.apache.commons.collections4.bloomfilter,No
wrapped,WrappedBloomFilter,org.apache.commons.collections4.bloomfilter,No
filters,LayerManager,org.apache.commons.collections4.bloomfilter,No
filterSupplier,LayerManager,org.apache.commons.collections4.bloomfilter,No
extendCheck,LayerManager,org.apache.commons.collections4.bloomfilter,No
filterCleanup,LayerManager,org.apache.commons.collections4.bloomfilter,No
cleanup,Builder,org.apache.commons.collections4.bloomfilter,No
supplier,Builder,org.apache.commons.collections4.bloomfilter,No
filters,Builder,org.apache.commons.collections4.bloomfilter,No
filterSupplier,Builder,org.apache.commons.collections4.bloomfilter,No
extendCheck,Builder,org.apache.commons.collections4.bloomfilter,No
filterCleanup,Builder,org.apache.commons.collections4.bloomfilter,No
cleanup,Cleanup,org.apache.commons.collections4.bloomfilter,No
supplier,Cleanup,org.apache.commons.collections4.bloomfilter,No
filters,Cleanup,org.apache.commons.collections4.bloomfilter,No
filterSupplier,Cleanup,org.apache.commons.collections4.bloomfilter,No
extendCheck,Cleanup,org.apache.commons.collections4.bloomfilter,No
filterCleanup,Cleanup,org.apache.commons.collections4.bloomfilter,No
cleanup,ExtendCheck,org.apache.commons.collections4.bloomfilter,No
supplier,ExtendCheck,org.apache.commons.collections4.bloomfilter,No
filters,ExtendCheck,org.apache.commons.collections4.bloomfilter,No
filterSupplier,ExtendCheck,org.apache.commons.collections4.bloomfilter,No
extendCheck,ExtendCheck,org.apache.commons.collections4.bloomfilter,No
filterCleanup,ExtendCheck,org.apache.commons.collections4.bloomfilter,No
initial,EnhancedDoubleHasher,org.apache.commons.collections4.bloomfilter,No
increment,EnhancedDoubleHasher,org.apache.commons.collections4.bloomfilter,No
indices,SparseBloomFilter,org.apache.commons.collections4.bloomfilter,No
shape,SparseBloomFilter,org.apache.commons.collections4.bloomfilter,Yes
shape,SimpleBloomFilter,org.apache.commons.collections4.bloomfilter,Yes
bitMap,SimpleBloomFilter,org.apache.commons.collections4.bloomfilter,No
cardinality,SimpleBloomFilter,org.apache.commons.collections4.bloomfilter,No
cells,ArrayCountingBloomFilter,org.apache.commons.collections4.bloomfilter,No
shape,ArrayCountingBloomFilter,org.apache.commons.collections4.bloomfilter,Yes
state,ArrayCountingBloomFilter,org.apache.commons.collections4.bloomfilter,No
numberOfHashFunctions,Shape,org.apache.commons.collections4.bloomfilter,Yes
LN_2,Shape,org.apache.commons.collections4.bloomfilter,No
DENOMINATOR,Shape,org.apache.commons.collections4.bloomfilter,No
numberOfBits,Shape,org.apache.commons.collections4.bloomfilter,Yes
nullsAreHigh,NullComparator,org.apache.commons.collections4.comparators,No
serialVersionUID,NullComparator,org.apache.commons.collections4.comparators,No
nonNullComparator,NullComparator,org.apache.commons.collections4.comparators,No
serialVersionUID,TransformingComparator,org.apache.commons.collections4.comparators,No
transformer,TransformingComparator,org.apache.commons.collections4.comparators,No
decorated,TransformingComparator,org.apache.commons.collections4.comparators,No
comparator,ReverseComparator,org.apache.commons.collections4.comparators,No
serialVersionUID,ReverseComparator,org.apache.commons.collections4.comparators,No
serialVersionUID,ComparatorChain,org.apache.commons.collections4.comparators,No
isLocked,ComparatorChain,org.apache.commons.collections4.comparators,No
orderingBits,ComparatorChain,org.apache.commons.collections4.comparators,No
comparatorChain,ComparatorChain,org.apache.commons.collections4.comparators,No
unknownObjectBehavior,FixedOrderComparator,org.apache.commons.collections4.comparators,Yes
serialVersionUID,FixedOrderComparator,org.apache.commons.collections4.comparators,No
isLocked,FixedOrderComparator,org.apache.commons.collections4.comparators,No
counter,FixedOrderComparator,org.apache.commons.collections4.comparators,No
map,FixedOrderComparator,org.apache.commons.collections4.comparators,No
TRUE_FIRST,BooleanComparator,org.apache.commons.collections4.comparators,No
serialVersionUID,BooleanComparator,org.apache.commons.collections4.comparators,No
trueFirst,BooleanComparator,org.apache.commons.collections4.comparators,No
FALSE_FIRST,BooleanComparator,org.apache.commons.collections4.comparators,No
serialVersionUID,ComparableComparator,org.apache.commons.collections4.comparators,No
serialVersionUID,FixedSizeMap,org.apache.commons.collections4.map,No
MAX_SEGMENTS,ConcurrentReferenceHashMap,org.apache.commons.collections4.map,No
entrySet,ConcurrentReferenceHashMap,org.apache.commons.collections4.map,No
values,ConcurrentReferenceHashMap,org.apache.commons.collections4.map,No
RETRIES_BEFORE_LOCK,ConcurrentReferenceHashMap,org.apache.commons.collections4.map,No
identityComparisons,ConcurrentReferenceHashMap,org.apache.commons.collections4.map,No
MAXIMUM_CAPACITY,ConcurrentReferenceHashMap,org.apache.commons.collections4.map,No
keySet,ConcurrentReferenceHashMap,org.apache.commons.collections4.map,No
segmentMask,ConcurrentReferenceHashMap,org.apache.commons.collections4.map,No
segmentShift,ConcurrentReferenceHashMap,org.apache.commons.collections4.map,No
segments,ConcurrentReferenceHashMap,org.apache.commons.collections4.map,No
MAX_SEGMENTS,Builder,org.apache.commons.collections4.map,No
DEFAULT_SOURCE_MAP,Builder,org.apache.commons.collections4.map,No
entrySet,Builder,org.apache.commons.collections4.map,No
sourceMap,Builder,org.apache.commons.collections4.map,No
values,Builder,org.apache.commons.collections4.map,No
initialCapacity,Builder,org.apache.commons.collections4.map,No
identityComparisons,Builder,org.apache.commons.collections4.map,No
valueReferenceType,Builder,org.apache.commons.collections4.map,No
keyReferenceType,Builder,org.apache.commons.collections4.map,No
segmentMask,Builder,org.apache.commons.collections4.map,No
segments,Builder,org.apache.commons.collections4.map,No
concurrencyLevel,Builder,org.apache.commons.collections4.map,No
loadFactor,Builder,org.apache.commons.collections4.map,No
options,Builder,org.apache.commons.collections4.map,No
RETRIES_BEFORE_LOCK,Builder,org.apache.commons.collections4.map,No
MAXIMUM_CAPACITY,Builder,org.apache.commons.collections4.map,No
keySet,Builder,org.apache.commons.collections4.map,No
segmentShift,Builder,org.apache.commons.collections4.map,No
serialVersionUID,PredicatedSortedMap,org.apache.commons.collections4.map,No
DEFAULT_BUCKETS,StaticBucketMap,org.apache.commons.collections4.map,No
buckets,StaticBucketMap,org.apache.commons.collections4.map,No
locks,StaticBucketMap,org.apache.commons.collections4.map,No
valueType,AbstractReferenceMap,org.apache.commons.collections4.map,No
keyType,AbstractReferenceMap,org.apache.commons.collections4.map,No
purgeValues,AbstractReferenceMap,org.apache.commons.collections4.map,No
queue,AbstractReferenceMap,org.apache.commons.collections4.map,No
serialVersionUID,TransformedSortedMap,org.apache.commons.collections4.map,No
serialVersionUID,CompositeMap,org.apache.commons.collections4.map,No
composite,CompositeMap,org.apache.commons.collections4.map,No
EMPTY_MAP_ARRAY,CompositeMap,org.apache.commons.collections4.map,No
mutator,CompositeMap,org.apache.commons.collections4.map,No
serialVersionUID,MapMutator,org.apache.commons.collections4.map,No
composite,MapMutator,org.apache.commons.collections4.map,No
EMPTY_MAP_ARRAY,MapMutator,org.apache.commons.collections4.map,No
mutator,MapMutator,org.apache.commons.collections4.map,No
serialVersionUID,CaseInsensitiveMap,org.apache.commons.collections4.map,No
serialVersionUID,LinkedMap,org.apache.commons.collections4.map,No
serialVersionUID,TransformedMap,org.apache.commons.collections4.map,No
serialVersionUID,UnmodifiableEntrySet,org.apache.commons.collections4.map,No
serialVersionUID,DefaultedMap,org.apache.commons.collections4.map,No
value,DefaultedMap,org.apache.commons.collections4.map,No
serialVersionUID,HashedMap,org.apache.commons.collections4.map,No
serialVersionUID,UnmodifiableSortedMap,org.apache.commons.collections4.map,No
serialVersionUID,ListOrderedMap,org.apache.commons.collections4.map,No
insertOrder,ListOrderedMap,org.apache.commons.collections4.map,No
serialVersionUID,UnmodifiableOrderedMap,org.apache.commons.collections4.map,No
serialVersionUID,UnmodifiableMap,org.apache.commons.collections4.map,No
serialVersionUID,ReferenceMap,org.apache.commons.collections4.map,No
serialVersionUID,LazySortedMap,org.apache.commons.collections4.map,No
serialVersionUID,SingletonMap,org.apache.commons.collections4.map,No
value,SingletonMap,org.apache.commons.collections4.map,Yes
key,SingletonMap,org.apache.commons.collections4.map,Yes
serialVersionUID,ReferenceIdentityMap,org.apache.commons.collections4.map,No
serialVersionUID,MultiKeyMap,org.apache.commons.collections4.map,No
key1,Flat3Map,org.apache.commons.collections4.map,No
key2,Flat3Map,org.apache.commons.collections4.map,No
serialVersionUID,Flat3Map,org.apache.commons.collections4.map,No
hash3,Flat3Map,org.apache.commons.collections4.map,No
